relation,gold_mean,gold_count
"sports.sports_championship_event.championship",14.1197,1
"computer.file_format.extended_from",13.8512,3
"business.brand.parent_brand",13.7664,1
"exhibitions.exhibit.exhibitions_displayed_in",13.6802,3
"wine.fruit_source.wines",13.6730,1
"computer.software_genre.parent_genre",13.6648,2
"theater.theater.theatrical_productions_staged_here",13.5947,1
"computer.internet_protocol.software_used_by",13.5874,1
"book.isbn.book_editions",13.5708,1
"sports.defunct_sports_team.sport",13.5530,1
"theater.theater_company.plays_produced",13.5471,1
"comic_books.comic_book_penciler.comic_books_penciled",13.5340,2
"comic_books.comic_book_series.continues",13.5329,1
"music.album_release_type.albums",13.5315,1
"meteorology.tropical_cyclone_category.maximum_wind_speed_gust_km_h",13.5286,1
"government.general_election.contests",13.5258,1
"music.album.album_content_type",13.5090,1
"government.government_agency.successor_agency",13.4989,1
"geography.glacier.glacier_type",13.4981,1
"automotive.engine.horsepower",13.4829,16
"royalty.chivalric_title.order_of_chivalry",13.4598,2
"food.dish.recipes",13.4597,3
"religion.religious_organization.member_organizations",13.4461,1
"music.genre.subgenre",13.4373,1
"cricket.cricket_match.toss_winner",13.4276,1
"tv.tv_program.spin_offs",13.4218,1
"bicycles.bicycle_type.bicycle_models_of_this_type",13.4101,1
"book.interviewee.interviews_given",13.3993,1
"fictional_universe.fictional_character.parents",13.3972,1
"opera.opera_producer.operas_produced",13.3744,1
"internet.website.sub_web_properties",13.3597,1
"internet.top_level_domain_status.domains",13.3589,2
"tv.tv_series_episode.previous_episode",13.3468,1
"automotive.platform.successor",13.3309,1
"exhibitions.exhibition.exhibits",13.3082,1
"amusement_parks.roller_coaster_propulsion_system.roller_coasters",13.2844,1
"food.drinking_establishment_type.establishments_of_this_type",13.2809,1
"amusement_parks.ride_manufacturer.rides",13.2236,1
"organization.organization_type.organizations_of_this_type",13.2035,1
"automotive.model.related",13.1944,1
"military.military_unit.unit_size",13.1713,2
"royalty.royal_line.succeeded_by",13.1677,3
"digicams.camera_sensor_manufacturer.cameras",13.1600,3
"computer.programming_language.parent_language",13.1536,1
"medicine.medical_treatment.contraindications",13.1328,4
"media_common.media_genre.parent_genre",13.1315,1
"music.producer.releases_produced",13.0635,2
"meteorology.cyclone_affected_area.cyclones",13.0576,1
"government.governmental_body.jurisdiction",13.0381,2
"theater.theater_genre.plays_in_this_genre",13.0256,1
"distilled_spirits.distilled_spirit_type.spirits",13.0200,1
"medicine.drug_pregnancy_category.drugs_in_this_category",13.0168,1
"education.school.lowest_grade_taught",13.0105,1
"geology.rock_type.formations",13.0022,1
"wine.wine_type.wines",12.9941,1
"book.periodical_subject.periodicals",12.9881,3
"education.fraternity_sorority_type.fraternities_and_sororities",12.9866,1
"medicine.drug_class.drugs",12.9824,2
"aviation.iata_airline_designator.airline",12.9333,2
"time.time_zone.day_dst_ends",12.8683,1
"automotive.generation.model",12.8589,1
"government.governmental_body.body_this_is_a_component_of",12.8564,1
"sports.multi_event_tournament.events",12.8472,1
"astronomy.celestial_object_category.objects",12.8459,1
"book.newspaper_owner.newspapers_owned",12.8455,2
"soccer.football_player_loan.borrowing_team",12.8405,2
"music.compositional_form.subforms",12.8405,1
"zoos.zoo_category.zoos",12.8282,1
"computer.file_format.contained_by",12.8279,1
"medicine.drug.physiologic_effect",12.8266,1
"fictional_universe.fictional_object_destruction_method.fictional_objects_destroyed",12.8162,1
"biology.organism_classification_rank.organism_classifications",12.8137,1
"type.type.extends",12.7951,6
"theater.theater_choreographer.plays_choreographed",12.7826,1
"biology.organism_classification.latest_fossil_record",12.7637,1
"military.armed_force.units",12.7609,1
"food.drinking_establishment.drinking_establishment_type",12.7533,1
"engineering.piston_configuration.engines",12.7514,1
"theater.theater_director.plays_directed",12.7503,1
"biology.organism.parents",12.7431,1
"skiing.ski_run.served_by",12.7401,5
"digicams.camera_color_filter_array_type.cameras",12.7330,1
"royalty.system_of_nobility.country_of_origin",12.7130,1
"astronomy.satellite_galaxy.satellite_of_this_galaxy",12.7121,1
"government.poll_respondent_category.polls",12.7121,1
"education.field_of_study.academics_in_this_field",12.6939,1
"astronomy.asteroid_family.founding_asteroid_family_member",12.6923,1
"book.written_work.previous_in_series",12.6883,1
"education.school.highest_grade_taught",12.6756,2
"geography.island_group.islands_in_group",12.6578,1
"royalty.noble_title.noble_rank",12.6529,1
"projects.project_focus.projects",12.6483,1
"travel.guidebook_series.guidebooks",12.6431,1
"music.guitarist.guitars_played",12.6375,2
"food.dietary_restriction.compatible_ingredients",12.6375,1
"computer.computer_processor.processor_family",12.6125,18
"royalty.royal_line.preceded_by",12.6094,2
"astronomy.comet.last_perihelion",12.6031,1
"protected_sites.site_listing_category.category_of",12.5897,1
"food.beer_style.beers",12.5885,1
"music.music_video_choreographer.music_videos_choreographed",12.5855,1
"geography.lake.inflow",12.5840,1
"spaceflight.rocket_status.rockets",12.5825,1
"theater.play.productions",12.5765,1
"organization.organization_committee.committee_of",12.5643,1
"law.legal_subject.legal_cases",12.5414,1
"architecture.building_complex_function.building_complexes",12.5404,1
"biology.genomic_locus.chromosome",12.5367,23
"broadcast.radio_format.stations",12.5366,2
"geography.river.basin_countries",12.5315,2
"internet.website_owner.websites_owned",12.5232,3
"food.recipe_author.recipes",12.5198,3
"medicine.drug_brand.active_ingredients",12.5038,1
"business.company_advisor.companies_advised",12.5025,1
"cricket.cricket_match.field_umpires",12.4868,1
"business.brand_slogan.brand",12.4750,1
"boats.ship_type.ship_class",12.4716,1
"olympics.olympic_host_city.olympics_hosted",12.4572,1
"computer.file_format.mime_type",12.4504,2
"royalty.royal_line.kingdom_s_ruled",12.4497,1
"book.book.first_edition",12.4340,2
"music.concert.concert_tour",12.4337,1
"travel.tour_operator.travel_destinations",12.4027,1
"book.scholarly_work.works_cited",12.3932,1
"digicams.digital_camera.iso_setting",12.3930,1
"medicine.drug_administration_route.drug_formulations",12.3871,1
"food.dietary_restriction.incompatible_ingredients",12.3829,1
"music.musician_profession.instrument",12.3817,1
"architecture.tower_shape.lighthouse_has_shape",12.3764,2
"opera.opera.librettist",12.3756,1
"royalty.chivalric_rank.gender",12.3453,1
"medicine.contraindication.contraindication_for",12.3416,11
"computer.computer_processor.variants",12.3168,17
"fictional_universe.type_of_fictional_setting.settings",12.3009,1
"wine.appellation.wines",12.2986,1
"book.short_story.characters",12.2971,1
"religion.religious_leadership_role.religion",12.2912,1
"travel.hotel_brand_owner.hotel_brands_owned",12.2844,1
"astronomy.star_system.constellation",12.2769,1
"medicine.drug_formulation_category.drug_formulations",12.2731,1
"travel.accommodation_feature.accommodation_with_this_feature",12.2700,2
"geography.mountain_listing.mountains",12.2691,1
"distilled_spirits.blended_spirit_style.blends",12.2333,2
"digicams.camera_uncompressed_format.cameras",12.2274,16
"architecture.lighthouse.focal_height_of_light",12.2272,3
"education.school_category.schools_of_this_kind",12.2116,16
"spaceflight.satellite_manufacturer.spacecraft_manufactured",12.2039,1
"spaceflight.satellite.launch_site",12.2035,1
"law.legal_case.subject",12.1931,1
"computer.computer_peripheral.supporting_game_versions",12.1865,1
"opera.opera_production.designers",12.1858,1
"astronomy.asteroid_spectral_type.asteroids_of_this_type",12.1853,1
"book.author.school_or_movement",12.1789,1
"measurement_unit.measuring_instrument.subclass_of",12.1731,8
"internet.top_level_domain_registry.domains",12.1567,23
"opera.opera_genre.operas_in_this_genre",12.1438,1
"biology.gene.locus",12.1436,1
"tv.tv_series_episode.subjects",12.1391,1
"ice_hockey.hockey_team.captain",12.1351,1
"computer.software_genre.subgenres",12.1273,1
"fictional_universe.fictional_setting.contained_by",12.1242,1
"book.book.editions",12.1103,1
"government.general_election.part_of_general_election",12.1090,2
"computer.file_format.container_for",12.0943,2
"ice_hockey.hockey_position.players",12.0903,2
"broadcast.tv_channel.language",12.0816,2
"amusement_parks.park.areas",12.0736,1
"amusement_parks.ride_theme.rides",12.0715,1
"biology.chromosome.gene",12.0678,2
"sports.sports_facility.teams",12.0418,1
"automotive.automotive_class.examples",12.0379,3
"religion.religion.branched_from",12.0304,2
"exhibitions.exhibition.produced_by",12.0237,2
"travel.hotel.grade",12.0224,1
"base.lightweight.beer_hop.hops_similar",12.0152,5
"geography.geographical_feature_category.subcategories",12.0001,2
"astronomy.star.mass_m",11.9999,1
"architecture.landscape_project.landscape_architect",11.9941,1
"music.album_content_type.albums",11.9789,15
"language.language_dialect.language",11.9718,2
"opera.librettist.libretti",11.9679,2
"architecture.structure.topped_out",11.9560,1
"computer.html_layout_engine.browsers",11.9314,1
"exhibitions.exhibition.subjects",11.9200,1
"olympics.olympic_games.mascot",11.9145,2
"government.government_issued_permit.issuing_service",11.9092,1
"engineering.channel_access_method.child_method",11.8825,4
"comic_books.comic_book_series.first_issue",11.8801,1
"business.customer.supplier",11.8776,1
"tv.tv_segment_personal_appearance.segment",11.8734,1
"medicine.drug_administration_route.administered_drugs",11.8669,1
"olympics.olympic_demonstration_medal_honor.country",11.8501,1
"computer.computer_peripheral_class.supporting_games",11.8471,1
"food.recipe_collection.recipes",11.8286,3
"opera.opera.productions",11.8006,1
"law.court.legal_cases",11.7832,2
"astronomy.galaxy.interaction",11.7393,2
"law.judge.cases",11.7368,1
"law.inventor.inventions",11.7233,2
"astronomy.orbit_type.orbiting_bodies",11.7117,1
"internet.blog.language",11.7114,2
"media_common.literary_genre.books_in_this_genre",11.7063,2
"medicine.medical_trial.treatment_being_tested",11.7032,23
"visual_art.artwork.edition_of",11.6932,2
"distilled_spirits.distilled_spirit_type.blends",11.6923,1
"automotive.model.automotive_class",11.6859,2
"music.featured_artist.albums",11.6620,1
"book.magazine.issues",11.6470,1
"government.political_ideology.political_parties",11.6403,1
"travel.guidebook.travel_destinations_covered",11.6178,1
"conferences.conference_subject.specific_conferences_about_this",11.6146,18
"book.author.contributing_author_to",11.6143,5
"food.beer_style_category.styles",11.6122,1
"tv.tv_writer.tv_segments_written",11.5975,1
"organization.organization_founder.organizations_founded",11.5896,1
"medicine.drug_formulation.formulation_of",11.5838,1
"digicams.digital_camera.supported_storage_types",11.5741,1
"visual_art.artwork_owner_relationship.purchase_currency",11.5711,1
"comic_books.comic_book_genre.comic_book_series_in_this_genre",11.5649,1
"digicams.camera_storage_type.compatible_cameras",11.5617,1
"business.product_line.parent_product_line",11.5550,1
"people.family.country",11.5226,1
"conferences.conference_subject.series_of_conferences_about_this",11.5028,16
"martial_arts.martial_arts_organization.martial_arts",11.5000,2
"media_common.adaptation.adapted_from",11.4879,16
"religion.religion.branched_into",11.4844,1
"government.us_vice_president.to_president",11.4740,1
"spaceflight.rocket_engine_fuel.rocket_engines",11.4559,3
"wine.vineyard.wines",11.4546,2
"aviation.aircraft_type.aircraft_of_this_type",11.4543,2
"music.instrument.instrumentalists",11.4531,2
"book.magazine_issue.cover_artist",11.4440,1
"boxing.boxing_decision.matches_ended_with_this_decision",11.4124,1
"education.school.school_district",11.4096,2
"aviation.aircraft_model.parent_aircraft_model",11.3962,1
"people.profession.specialization_of",11.3858,2
"time.calendar.months",11.3583,2
"astronomy.asterism.stars",11.3307,1
"spaceflight.rocket_manufacturer.rockets_manufactured",11.3274,2
"spaceflight.rocket_function.rockets_supporting_this_function",11.3088,2
"education.field_of_study.academic_departments",11.2913,1
"conferences.conference_series.conference",11.2808,17
"biology.organism.children",11.2755,2
"government.polling_authority.polls",11.2607,3
"rail.locomotive_class.parent_class",11.2370,16
"amusement_parks.ride.theme",11.2298,1
"sports.defunct_sports_team.later_known_as",11.2231,2
"tv.tv_character.appeared_in_tv_episodes",11.2132,1
"law.constitutional_amendment_proposer.constitutional_amendments_proposed",11.1847,2
"meteorology.beaufort_wind_force.tropical_cyclone_categories",11.1540,4
"government.government_office_or_title.governmental_body_if_any",11.1539,2
"spaceflight.rocket_launch_site.rockets_launched_here",11.1529,1
"astronomy.galactic_interaction.when",11.1507,1
"medicine.medical_trial_design.trials",11.1340,28
"engineering.material.subclass",11.1201,1
"architecture.lighthouse.light_color_range",11.1177,1
"architecture.museum_director.museum",11.1149,2
"food.cheese.texture",11.1125,1
"spaceflight.rocket.manufacturer",11.0993,2
"book.book_edition.interior_illustrations_by",11.0970,1
"astronomy.telescope_type.higher_classification",11.0948,1
"government.government_issued_permit.application_channel",11.0836,1
"spaceflight.space_mission.space_program",11.0737,1
"engineering.channel_access_method.parent_method",11.0684,2
"astronomy.comet.meteor_shower_spawned",11.0572,3
"automotive.model.similar",11.0329,1
"computer.computer.key_designers",11.0290,1
"conferences.conference_series.sponsoring_organization",11.0116,34
"automotive.generation.make",10.9943,2
"medicine.drug_ingredient.active_moiety_of_formulation",10.9876,1
"language.language_family.member_of_language_families",10.9834,2
"library.public_library_system.central_library",10.9533,2
"automotive.generation.manufacturing_plant",10.9529,1
"book.publishing_company.books_published",10.9458,1
"engineering.engine.category",10.9405,2
"religion.religious_organization.associated_with",10.9400,1
"government.election.office",10.9098,1
"visual_art.artwork.art_genre",10.8823,1
"amusement_parks.roller_coaster.track_length",10.8773,1
"medicine.drug_brand.manufacturer",10.8742,1
"medicine.medical_trial.design",10.8699,26
"rail.railway.terminuses",10.8686,16
"music.genre.recordings",10.8580,1
"fictional_universe.fictional_creature.attributes_powers_or_abilities",10.8389,1
"spaceflight.space_agency.spaceports",10.8142,1
"biology.fossil_site.specimens_found_here",10.7900,2
"travel.transportation.mode_of_transportation",10.7781,1
"aviation.aircraft_ownership_count.number_owned",10.7669,1
"celebrities.supercouple.partners",10.7378,1
"cvg.computer_game_engine.predecessor_engine",10.7231,19
"language.language_writing_type.writing_systems",10.7195,1
"astronomy.asteroid.member_of_asteroid_family",10.7172,5
"engineering.material.parent_material_class",10.7140,2
"education.school_mascot.school",10.7124,1
"cricket.cricket_bowler.bowling_style",10.6986,1
"time.event.included_in_event",10.6983,1
"religion.religion.is_part_of",10.6716,3
"food.beer.country",10.6612,1
"people.chinese_ethnic_group.autonomous_counties",10.6499,2
"people.professional_field.professions_in_this_field",10.6229,3
"people.ethnicity.includes_groups",10.6179,1
"sports.tournament_event_competitor.country",10.6042,1
"cvg.computer_game_engine.successor_engine",10.5921,20
"computer.processor_manufacturer.processors_manufactured",10.5755,1
"business.product_line.predecessor_product_line",10.5754,1
"transportation.road.major_cities",10.5672,1
"architecture.architect.structure_count",10.5404,2
"base.lightweight.beer_hop.beer_styles_used_in",10.5046,8
"computer.operating_system.supported_architectures",10.4988,1
"amusement_parks.park.rides",10.4880,1
"astronomy.asterism.constellations",10.4839,1
"people.profession.part_of_professional_field",10.4789,1
"religion.religious_text.religious_text_of",10.4755,2
"biology.gene_ontology_group.narrower_group",10.4753,1
"business.business_location.parent_company",10.4725,1
"computer.programming_language_developer.programming_languages_developed",10.4179,1
"astronomy.extraterrestrial_location.contains",10.4163,1
"travel.hotel.drinking_establishments",10.3912,1
"internet.top_level_domain_sponsor.domains",10.3850,1
"computer.computer_processor.used_in_computers",10.3834,2
"biology.genomic_locus.band",10.3812,1
"martial_arts.martial_artist.martial_arts_students",10.3792,3
"tv.tv_episode_segment.subjects",10.3655,1
"sports.sports_award_type.winners",10.3586,1
"people.chinese_ethnic_group.autonomous_prefectures",10.3333,1
"olympics.olympic_athlete.country",10.3307,1
"automotive.fuel.engines",10.3280,1
"broadcast.distributor.distributes",10.3139,1
"fictional_universe.person_in_fiction.representations_in_fiction",10.2859,1
"measurement_unit.measuring_instrument.subclasses",10.2823,7
"medicine.drug.routed_drugs",10.2489,2
"fictional_universe.fictional_creature.featured_in_fictional_universe",10.2445,2
"music.release.producers",10.2396,1
"law.constitutional_amendment.proposed_by",10.2396,2
"sports.sports_team_location.teams",10.2377,2
"astronomy.galaxy.galaxy_classification_hubble",10.2348,1
"automotive.make.parent_company",10.2335,1
"biology.genome_curator.build",10.2320,2
"comic_books.comic_book_colorist.comic_stories_colored",10.2175,1
"sports.golf_course.facility",10.2020,3
"broadcast.podcast_feed.media_format",10.1764,3
"book.short_story.genre",10.1695,1
"music.composition.language",10.1672,2
"media_common.adapted_work.adaptations",10.1598,18
"government.political_party.country",10.1091,1
"tv.tv_program_creator.programs_created",10.1009,1
"book.book_edition_series.sub_series",10.0947,2
"fictional_universe.fictional_organization.sub_organization_in_fiction",10.0666,2
"broadcast.genre.content",10.0440,4
"education.academic.advisors",10.0350,1
"theater.theatrical_lyricist.play_lyrics_written",10.0177,2
"internet.website.status",10.0081,1
"religion.adherents.religion",9.9919,1
"food.cheese.country_of_origin",9.9897,2
"music.performance_venue.concerts",9.9801,3
"music.genre.parent_genre",9.9652,2
"fictional_universe.fictional_organization_founder.fictional_organizations_founded",9.9606,2
"interests.collection_category.items_in_this_category",9.9515,21
"food.ingredient.more_specific_ingredient",9.9430,4
"architecture.type_of_museum.museums",9.9279,3
"automotive.platform.generations",9.9095,3
"religion.deity.deity_of",9.9095,2
"music.genre.albums",9.9046,2
"dining.cuisine.ingredients",9.8982,3
"medicine.manufactured_drug_form.patents",9.8960,2
"tv.tv_character.first_tv_appearance",9.8757,2
"architecture.museum.type_of_museum",9.8673,1
"comic_books.comic_book_series.final_issue",9.8628,2
"government.political_district.elections",9.8462,1
"people.family_name.people_with_this_family_name",9.8434,2
"comic_books.comic_book_issue.next_issue",9.8313,1
"book.magazine_issue.interior_illustrations_by",9.8141,1
"medicine.medical_trial_type.medical_trials",9.8050,1
"music.voice.singers",9.8040,1
"astronomy.celestial_object_category.subcategories",9.7995,1
"computer.software_genre.software_in_genre",9.7901,3
"fictional_universe.fictional_character_creator.fictional_characters_created",9.7864,1
"base.lightweight.profession.specialization_of",9.7853,1
"automotive.model_year.generation",9.7798,1
"theater.theater_production.translation_used",9.7658,1
"organization.organization.partnerships",9.7612,1
"ice_hockey.hockey_division.teams",9.7604,1
"martial_arts.martial_art.well_known_practitioner",9.7405,2
"fictional_universe.fictional_creature.fictional_creature_species",9.7385,1
"base.lightweight.profession.similar_professions",9.7066,1
"computer.programming_language_designer.languages_designed",9.7039,4
"cricket.cricket_series.team_two",9.6816,1
"government.governmental_body.members",9.6790,2
"book.scholarly_work.acknowledged_people",9.6672,1
"medicine.medical_trial.expected_total_enrollment",9.6498,26
"computer.file_format.read_by",9.6481,1
"aviation.airliner_accident.crew",9.6366,2
"media_common.quotation.incorrectly_attributed_to",9.6245,1
"interests.interest.people_with_this_interest",9.5973,1
"astronomy.astronomical_discovery.discovery_date",9.5956,1
"architecture.lighthouse_construction_material.used_on_lighthouse",9.5662,1
"sports.sport.leagues",9.5635,1
"fictional_universe.fictional_universe.organizations",9.5472,1
"religion.religion.texts",9.5291,17
"conferences.conference.venue",9.5285,12
"medicine.vector_of_disease.disease",9.5166,1
"spaceflight.rocket.mass",9.5121,1
"spaceflight.rocket.satellites_launched",9.5002,1
"travel.hotel.restaurants_in_hotel",9.4968,2
"computer.operating_system.developer",9.4967,2
"sports.tournament_event.sport",9.4940,1
"business.business_location.in_shopping_center",9.4933,2
"book.poem_character.appears_in_poems",9.4779,3
"broadcast.content.language",9.4546,1
"music.artist.track",9.4404,2
"boats.ship_designer.boats_designed",9.4329,18
"medicine.disease.affiliated_diseases",9.4236,1
