relation,gold_mean,gold_count
"education.dissertation.degree",9.4169,1
"automotive.privately_owned_vehicle.milage",9.4009,1
"medicine.symptom.symptom_of",9.3888,1
"aviation.airliner_accident.date",9.3767,1
"religion.founding_figure.religion_founded",9.3738,1
"radio.radio_episode_segment.episode",9.3418,6
"olympics.olympic_event.contested_as_demonstration_event",9.3330,1
"book.book_edition_series.editions_in_this_series",9.3248,4
"medicine.drug_ingredient.active_ingredient_of_formulation",9.3223,16
"aviation.airliner_accident.flight_destination",9.2786,3
"skiing.run_rating_symbol.run_rating",9.2757,1
"religion.religion.holidays",9.2751,16
"sports.sport.positions",9.2642,2
"fictional_universe.work_of_fiction.events",9.2508,1
"tv.tv_program.genre",9.2377,1
"tennis.tennis_player.matches_won",9.2359,1
"visual_art.visual_artist.artworks",9.1989,1
"rail.locomotive.locomotive_class",9.1822,13
"medicine.symptom.side_effect_of",9.1740,1
"internet.website_status.sites",9.1679,1
"book.book_edition_series.part_of_series",9.1664,1
"rail.railway.part_of_network",9.1606,6
"tv.tv_program.country_of_origin",9.1472,1
"music.compositional_form.compositions",9.1152,1
"tv.tv_subject.tv_programs",9.0791,1
"zoos.zoo.memberships",9.0489,1
"cvg.computer_game_distribution_system.payment_system",9.0158,7
"time.holiday.related_event",8.9877,1
"projects.project.includes_smaller_projects",8.9554,2
"medicine.icd_9_cm_classification.parent_classification",8.9438,1
"cvg.computer_game_engine_family.engines_in_this_family",8.9198,21
"exhibitions.exhibition_producer.exhibitions_produced",8.9049,18
"rail.electric_system.locomotive_class",8.8980,6
"martial_arts.martial_art_category.martial_arts",8.8766,1
"fictional_universe.event_in_fiction.included_by_these_events",8.8520,1
"music.music_video_director.music_videos_directed",8.8326,2
"skiing.run_rating.ski_runs",8.8259,1
"religion.religion.types_of_places_of_worship",8.8166,16
"computer.computer.includes_models",8.8133,3
"architecture.architectural_style.architects",8.8114,2
"comic_books.comic_book_genre.stories_in_this_genre",8.7787,4
"people.profession.corresponding_type",8.6832,4
"computer.computing_platform.file_formats_supported",8.6808,17
"biology.pedigreed_animal.breed",8.6738,4
"computer.operating_system.includes_os_versions",8.6561,2
"aviation.aircraft_model.part_of_line",8.6504,3
"astronomy.constellation.contains",8.6442,11
"conferences.conference_series.subject",8.6140,17
"rail.steam_locomotive_wheel_configuration.locomotive_classes",8.5898,22
"amusement_parks.ride.includes_film",8.5885,1
"interests.collection_category.parent_category",8.5606,5
"astronomy.celestial_object.hipparcos_catalog_number",8.5511,1
"dining.restaurant.cuisine",8.5288,3
"ice_hockey.hockey_team.division",8.5115,1
"martial_arts.martial_art.category",8.4777,1
"music.compositional_form.superforms",8.4629,1
"fictional_universe.fictional_character.occupation",8.4297,1
"base.lightweight.beer_hop.similar_hops",8.4160,1
"ice_hockey.hockey_conference.teams",8.4071,1
"fictional_universe.fictional_object.location",8.3905,4
"book.book_edition.book_edition_series",8.3803,2
"olympics.olympic_venue.olympic_games_used_in",8.3750,1
"measurement_unit.unit_of_conductivity.measurement_system",8.3510,4
"biology.organism_classification.fossil_specimens",8.3158,1
"tv.tv_program.multipart_episodes",8.3149,1
"rail.rail_gauge.locomotive_classes",8.2918,6
"fictional_universe.work_of_fiction.part_of_these_fictional_universes",8.2678,1
"measurement_unit.measurement_system.thermal_conductivity_units",8.2675,6
"computer.file_format.written_by",8.2673,1
"fictional_universe.fictional_setting.languages",8.2609,3
"comic_strips.comic_strip.characters",8.2419,1
"dining.cuisine.dishes",8.2409,1
"fictional_universe.character_gender.characters_of_this_gender",8.2387,2
"computer.computer_designer.computers_designed",8.2297,3
"comic_books.comic_book_series.continued_by",8.2034,1
"comic_books.comic_book_character.cover_appearances",8.1857,3
"biology.breed_temperament.breeds",8.1803,18
"book.translation.translation_of",8.1320,1
"conferences.type_of_conference.conferences_of_this_type",8.1307,46
"aviation.airline.number_of_destinations",8.0887,1
"music.composer.compositions",8.0854,1
"fictional_universe.fictional_substance.color",8.0652,1
"medicine.hospital.medical_school_affiliation",8.0612,1
"measurement_unit.measurement_system.electric_field_strength_units",8.0419,5
"sports.professional_sports_team.owner_s",8.0328,3
"book.written_work.school_or_movement",8.0262,2
"music.album.compositions",8.0154,1
"symbols.coat_of_arms.crest",7.9853,6
"aviation.aircraft.date_manufactured",7.9671,1
"measurement_unit.pressure_unit.measurement_system",7.9614,12
"geology.geological_formation.formed_during_period",7.9401,1
"aviation.airline.focus_cities",7.9371,1
"conferences.conference_venue.conferences",7.9261,44
"geography.mountain.mountain_type",7.9206,16
"religion.belief.belief_of",7.9199,16
"measurement_unit.energy_unit.measurement_system",7.8965,7
"base.lightweight.profession.professions_similar",7.8860,1
"wine.wine.country",7.8854,1
"medicine.medical_treatment.used_to_treat",7.8811,1
"tv.tv_program.subjects",7.8781,2
"education.school_magazine.school",7.8740,1
"measurement_unit.measuring_instrument.dimension_measured",7.8495,7
"measurement_unit.luminance_unit.measurement_system",7.8422,6
"people.person.gender",7.8365,1
"cvg.computer_videogame.influenced",7.7881,16
"food.dish.cuisine",7.7810,1
"tv.tv_program.recurring_segments",7.7572,1
"tv.tv_series_season.regular_cast",7.7277,1
"comic_books.comic_book_creator.characters_created",7.7183,2
"fictional_universe.fictional_organization.members",7.6856,1
"medicine.medical_trial.references",7.6757,1
"visual_art.visual_artist.art_series",7.6342,1
"measurement_unit.measurement_system.length_units",7.6286,45
"theater.play.characters",7.6109,1
"cvg.cvg_publisher.game_versions_published",7.6074,16
"computer.programming_language.dialects",7.6044,1
"computer.computer.parent_model",7.5838,1
"measurement_unit.speed_unit.measurement_system",7.5615,6
"measurement_unit.measurement_system.surface_density_units",7.5589,12
"measurement_unit.measurement_system.conductance_units",7.5449,5
"book.illustrator.book_edition_covers",7.5380,1
"media_common.quotation_subject.quotations_about_this_subject",7.5243,19
"measurement_unit.measurement_system.molar_energy_units",7.5243,6
"sports.sports_team_owner.teams_owned",7.5229,3
"measurement_unit.time_unit.measurement_system",7.5104,5
"measurement_unit.temperature_unit.measurement_system",7.5092,6
"comic_books.comic_book_story.genre",7.4985,2
"astronomy.meteorite.meteorite_mass",7.4854,18
"soccer.football_league_season.teams",7.4786,1
"comic_books.comic_book_editor.issues_edited",7.4702,1
"medicine.medical_trial.contact",7.4524,1
"measurement_unit.measurement_system.angular_acceleration_units",7.4417,5
"language.language_writing_system.type_of_writing",7.4330,2
"book.book_edition.reader",7.4289,1
"music.recording.releases",7.4163,3
"measurement_unit.molar_heat_capacity_unit.measurement_system",7.4019,8
"medicine.hospital.medical_specialties",7.3962,1
"law.us_patent.associated_inventions",7.3798,1
"amusement_parks.ride.capacity",7.3709,7
"people.ethnicity.languages_spoken",7.3295,16
"digicams.camera_compressed_format.cameras",7.3159,9
"education.department.field",7.3104,1
"computer.software_developer.software",7.3044,2
"measurement_unit.measurement_system.illuminance_units",7.2935,10
"measurement_unit.viscosity_unit.measurement_system",7.2863,4
"fictional_universe.fictional_object.created_by",7.2830,1
"book.book_subject.musical_compositions_about_this_topic",7.2611,3
"measurement_unit.measurement_system.volumetric_heat_capacity_units",7.2435,11
"measurement_unit.measurement_system.acceleration_units",7.2383,7
"measurement_unit.mass_unit.measurement_system",7.1934,12
"computer.programming_language.influenced_by",7.1819,1
"astronomy.astronomer.astronomical_objects_discovered",7.1719,2
"religion.religion.places_of_worship",7.1623,2
"cvg.cvg_platform.platform_family",7.1621,6
"meteorology.meteorological_service.forecast_zones",7.1449,2
"government.governmental_jurisdiction.agencies",7.1240,1
"medicine.drug_manufacturer.drugs_manufactured",7.0822,2
"business.product_line.themes",7.0773,1
"aviation.airline.fleet_size",7.0601,1
"biology.animal_breed.temperament",7.0571,16
"food.culinary_tool.used_in_recipes",7.0144,1
"conferences.conference.proceedings",6.9976,7
"cvg.computer_videogame.prequel",6.9776,16
"comic_books.comic_book_inker.comic_covers_inked",6.9681,1
"fictional_universe.character_species.characters_of_this_species",6.9589,3
"internet.website.parent_web_property",6.9582,18
"comic_books.comic_book_fictional_universe.characters_primarily_appearing_in_this_universe",6.9487,1
"fictional_universe.fictional_object.featured_in_fictional_universe",6.9367,1
"cvg.computer_game_rating.rating_system",6.8998,24
"comic_books.comic_book_series.featured_characters",6.8931,1
"aviation.airline.alliance",6.8822,1
"meteorology.tropical_cyclone_category.tropical_cyclones",6.8576,3
"book.review.work_reviewed",6.8541,1
"measurement_unit.conductance_unit.measurement_system",6.8507,5
"sports.sports_team.member_of",6.8449,3
"digicams.camera_iso.cameras",6.8325,1
"measurement_unit.measurement_system.luminance_units",6.8297,5
"aviation.aircraft_model.designed_by",6.7240,2
"measurement_unit.angular_velocity_unit.measurement_system",6.7134,6
"music.music_video_character.portrayed_in_music_videos",6.7017,1
"computer.computer.processor",6.6820,1
"measurement_unit.measurement_system.force_units",6.6799,10
"measurement_unit.unit_of_resistivity.measurement_system",6.6580,5
"measurement_unit.measurement_system.force_moment_units",6.6544,5
"food.ingredient.more_general_ingredient",6.6031,2
"astronomy.astronomical_survey_project_organization.observatory",6.5962,2
"measurement_unit.measurement_system.magnetic_field_strength_units",6.5947,18
"measurement_unit.measurement_system.solid_angle_units",6.5754,6
"measurement_unit.measurement_system.current_units",6.5539,5
"cvg.computer_videogame.influenced_by",6.5340,17
"medicine.medical_treatment.trials",6.4923,1
"wine.wine_sub_region.wines",6.4803,16
"measurement_unit.measurement_system.catalytic_concentration_units",6.4476,7
"sports.sport.officials",6.4156,1
"measurement_unit.measurement_system.resistivity_units",6.4031,6
"law.invention.patents",6.4014,1
"food.diet.recipes",6.3943,1
"amusement_parks.ride.duration",6.3794,2
"food.ingredient.dishes",6.3778,1
"spaceflight.rocket_engine_designer.rocket_engines",6.3741,1
"medicine.medical_specialty.hospitals_with_this_specialty",6.3713,1
"meteorology.tropical_cyclone_category.Beaufort_scale",6.3643,1
"cvg.computer_game_engine.used_for_computer_games",6.3499,14
"government.government_office_or_title.category",6.3494,1
"medicine.symptom.includes_symptoms",6.3232,1
"measurement_unit.measurement_system.resistance_units",6.3161,8
"business.company_product_relationship.company",6.3098,1
"exhibitions.exhibition_curator.exhibitions_curated",6.2563,16
"measurement_unit.measurement_system.specific_energy_units",6.2438,6
"book.reviewed_work.reviews_of_this_work",6.1925,1
"meteorology.tropical_cyclone.category",6.1686,2
"computer.operating_system.release_date",6.1541,2
"music.release_component.package",6.1454,1
"sports.mascot.team",6.1386,2
"computer.computer_peripheral_class.products",6.1213,1
"broadcast.radio_station.format",6.1109,3
"automotive.model.model_years",6.0929,1
"military.military_resource.conflicts",6.0878,2
"cvg.cvg_platform.games_on_this_platform",6.0536,16
"measurement_unit.measurement_system.luminous_flux_units",6.0525,14
"book.series_editor.book_edition_series_edited",6.0448,2
"comic_books.comic_book_character.created_by",6.0385,1
"time.day_of_year.month",5.9798,1
"measurement_unit.measurement_system.data_rate_units",5.9603,6
"measurement_unit.measurement_system.substance_units",5.9306,5
"measurement_unit.measurement_system.permittivity_units",5.9285,6
"cvg.computer_videogame.subjects",5.9208,16
"astronomy.asteroid.member_of_asteroid_group",5.9078,1
"visual_art.visual_art_support.artworks",5.8823,2
"biology.hybrid_parentage.hybrid",5.8738,1
"olympics.olympic_games.sports",5.8315,1
"fictional_universe.fictional_setting.universe",5.8098,3
"medicine.condition_prevention_factors.conditions_this_may_prevent",5.8077,1
"measurement_unit.unit_of_data_transmission_rate.measurement_system",5.7558,6
"measurement_unit.unit_of_density.measurement_system",5.7550,5
"measurement_unit.measurement_system.current_density_units",5.7493,12
"measurement_unit.measurement_system.absorbed_dose_rate_units",5.7411,15
"broadcast.radio_station.owner",5.7333,1
"tennis.tennis_player.handed",5.7275,1
"periodicals.newspaper_circulation_area.newspapers",5.7070,1
"cvg.cvg_genre.games",5.7021,16
"measurement_unit.measurement_system.permeability_units",5.6921,5
"business.consumer_product.themes",5.6127,1
"measurement_unit.area_unit.measurement_system",5.6116,14
"cvg.computer_game_distribution_system.platforms_supported",5.5935,38
"cvg.computer_game_content_descriptor.rating_system",5.5630,5
"measurement_unit.measurement_system.volumetric_flow_rate_units",5.5439,13
"measurement_unit.absorbed_dose_rate_unit.measurement_system",5.4929,5
"cvg.computer_videogame.designers",5.4765,16
"measurement_unit.measurement_system.exposure_units",5.4019,10
"medicine.disease_cause.diseases",5.3821,1
"measurement_unit.measurement_system.specific_volume_units",5.3819,13
"tv.tv_series_season.rating",5.3758,4
"business.company_type.companies_of_this_type",5.3732,6
"measurement_unit.measurement_system.wavenumber_units",5.3575,6
"measurement_unit.potential_unit.measurement_system",5.3536,5
"book.book_edition.language",5.3097,3
"book.short_non_fiction_variety.works",5.2968,1
"rail.locomotive_builder.locomotive_classes_built",5.2348,28
"education.field_of_study.students_majoring",5.2076,2
"education.education.minor",5.1893,1
"dining.cuisine.region_of_origin",5.1867,1
"education.school_newspaper.school",5.1458,3
"measurement_unit.measurement_system.heat_capacity_units",5.1448,16
"meteorology.tropical_cyclone.affected_areas",5.1430,2
"comic_books.comic_book_series.issues",5.1258,1
"measurement_unit.measurement_system.volume_units",5.1179,8
"measurement_unit.capacitance_unit.measurement_system",5.0901,6
"measurement_unit.measurement_system.absorbed_dose_units",5.0663,7
"zoos.zoo_exhibit.species",5.0282,1
"measurement_unit.measurement_system.density_units",4.9926,6
"measurement_unit.measurement_system.molar_heat_capacity_units",4.9795,4
"measurement_unit.measurement_system.potential_units",4.9156,5
"biology.cytogenetic_band.locus",4.9088,2
"measurement_unit.measurement_system.capacitance_units",4.8961,8
"measurement_unit.volume_unit.measurement_system",4.8935,6
"time.recurring_event.current_frequency",4.8503,8
"architecture.building.floors",4.7798,3
"tv.tv_program.episodes",4.7671,1
"aviation.airport.operator",4.7516,1
"measurement_unit.measurement_system.luminous_intensity_units",4.7355,6
"measurement_unit.measurement_system.surface_tension_units",4.7193,5
"time.holiday_period.holidays",4.7003,1
"medicine.drug.legal_status",4.6582,1
"measurement_unit.magnetic_flux_density_unit.measurement_system",4.6576,5
"music.featured_artist.recordings",4.6452,14
"measurement_unit.measurement_system.magnetic_flux_units",4.5607,6
"soccer.football_league_system.leagues",4.5318,1
"music.recording.song",4.5022,2
"fictional_universe.fictional_setting.fictional_characters_born_here",4.4596,1
"astronomy.astronomical_observatory.discoveries",4.4308,1
"computer.software.license",4.4299,3
"measurement_unit.measurement_system.viscosity_units",4.3805,6
"biology.animal_ownership.owners",4.3695,1
"media_common.quotation.author",4.3292,2
"computer.file_format.genre",4.2600,18
"measurement_unit.catalytic_activity_unit.measurement_system",4.2356,5
"fictional_universe.fictional_universe.species",4.2340,16
"measurement_unit.measurement_system.inverse_temperature_units",4.2185,6
"fictional_universe.fictional_universe.locations",4.1864,1
"media_common.quotation.subjects",4.1555,4
"measurement_unit.measurement_system.irradiance_units",4.1245,15
"cvg.cvg_publisher.games_published",4.0889,38
"cvg.computer_videogame.developer",4.0883,16
"measurement_unit.measurement_system.angle_units",4.0593,6
"freebase.user_profile.favorite_films",4.0518,2
"comic_books.comic_book_character.story_specific_appearances",4.0381,16
"computer.file_format_genre.file_formats",4.0306,18
"visual_art.art_series.artworks",4.0165,1
"boats.ship.means_of_propulsion",4.0097,1
"internet.api.site",3.9552,3
"radio.radio_subject.episodes_with_this_subject",3.9460,19
"measurement_unit.measurement_system.radiant_intensity_units",3.9445,6
"government.government_service.providing_agency",3.9434,2
"broadcast.tv_station.owner",3.8463,1
"education.student_radio_station.school",3.8039,1
"measurement_unit.measurement_system.inductance_units",3.7965,7
"radio.radio_program_episode.program",3.6651,17
"cvg.computer_game_compilation.games_included",3.6572,16
"visual_art.visual_art_medium.artworks",3.6243,1
"cvg.game_version.distributed_through",3.5306,46
"tv.tv_program.soundtrack",3.5207,2
"astronomy.celestial_object.magnitude",3.5104,1
"tv.tv_program.filming_locations",3.4804,2
"people.profession.people_with_this_profession",3.4461,20
"cvg.cvg_developer.game_versions_developed",3.3889,31
"measurement_unit.power_unit.measurement_system",3.3651,7
"measurement_unit.measurement_system.radiance_units",3.3639,13
"cvg.video_game_soundtrack.video_game",3.1585,6
"computer.computer_manufacturer_brand.computer_lines",3.1535,1
"religion.monastery.religion",3.1116,1
"measurement_unit.inductance_unit.measurement_system",3.0205,7
"measurement_unit.measurement_system.radioactivity_units",2.9582,14
"amusement_parks.ride.ride_type",2.9387,2
"people.person.languages",2.8931,3
"measurement_unit.measurement_system.charge_units",2.8446,7
"broadcast.producer.produces",2.8436,1
"amusement_parks.ride.inversions",2.7924,1
"aviation.aircraft_designer.aircraft_models_designed",2.6935,1
"cvg.computer_videogame.versions",2.6727,32
"sports.sports_team.location",2.6513,2
"measurement_unit.measurement_system.electric_flux_density_units",2.6108,6
"architecture.landscape_project.construction_cost",2.6077,5
"amusement_parks.ride.opened",2.5843,6
"measurement_unit.dimension.si_base_unit",2.5627,30
"cvg.cvg_developer.games_developed",2.5600,37
"measurement_unit.magnetic_field_strength_unit.measurement_system",2.5419,4
"business.product_line.category",2.4417,1
"amusement_parks.ride_type.rides",2.3216,2
"business.product_line.products",2.2602,1
"computer.file_format.format_creator",2.1358,16
"digicams.digital_camera.color_filter_array_type",2.0930,1
"cvg.cvg_designer.games_designed",2.0771,29
"measurement_unit.measurement_system.energy_density_units",2.0539,6
"biology.animal_breed.place_of_origin",1.9027,16
"fictional_universe.fictional_language.where_spoken",1.8517,1
"measurement_unit.measurement_system.magnetic_flux_density_units",1.6078,6
"people.person.nationality",1.5506,5
"people.deceased_person.place_of_death",1.4960,1
"cvg.computer_game_mod.game_modded",1.3985,21
"biology.genome.taxon",1.3863,1
"fictional_universe.character_occupation.characters_with_this_occupation",1.3592,1
"broadcast.content.producer",1.3405,1
"astronomy.star.planet_s",1.3155,2
"religion.monastery.religious_order",1.2824,1
"exhibitions.exhibition.exhibition_types",1.2151,1
"sports.sports_team_captain.team",1.1966,1
"automotive.privately_owned_vehicle.model",1.0867,1
"cvg.computer_videogame.soundtracks",1.0474,32
"fictional_universe.medical_condition_in_fiction.characters_with_this_condition",0.9339,1
"radio.radio_subject.programs_with_this_subject",0.9245,33
"spaceflight.rocket_engine_status.rocket_engines",0.6971,1
"religion.place_of_worship.religion",0.6777,1
"media_common.quotation.spoken_by_character",0.4075,2
"astronomy.celestial_object.absolute_magnitude",0.1215,1
"religion.religion.practices",0.0579,18
"cvg.computer_game_region.versions_released_in_this_region",-0.0105,22
"exhibitions.type_of_exhibition.exhibitions_of_this_type",-0.0499,1
"cvg.computer_videogame.processors_supported",-0.1192,15
"book.audio_book_reader.audio_books_read",-0.1539,7
"cvg.cvg_platform_family.platforms",-0.2023,6
"religion.type_of_place_of_worship.religion",-0.2496,1
"architecture.venue.capacity",-0.3287,6
"religion.religious_practice.practice_of",-0.5291,16
"book.book_edition.place_of_publication",-0.5519,1
"astronomy.orbital_relationship.orbital_order",-1.0800,6
"astronomy.celestial_object.cosmological_distance",-1.3044,1
"computer.software.languages_used",-1.7983,15
"cvg.computer_videogame.expansions",-2.1564,16
"astronomy.constellation_bordering_relationship.constellations",-2.2283,1
"astronomy.orbital_relationship.orbital_period",-2.5224,2
"book.written_work.author",-3.1477,2
"astronomy.orbital_relationship.mean_orbital_speed",-3.5358,5
"astronomy.orbital_relationship.inclination",-4.2963,2
"astronomy.constellation.bordering_constellations_new",-4.8366,1
"architecture.structure.construction_started",-5.1012,1
"architecture.structure.destruction_date",-6.4369,1
